82,MiaoAlgo,I_GAL40_20,1,100
NrSuccesfullMatchings,104905,NrInfeasibleMatchings,251
Time,Value 
540,71892
510,71892
480,71892
450,71892
420,71892
390,71892
0,86637
30,71892
60,71892
90,71892
120,71892
150,71892
180,71892
210,71892
240,71892
270,71892
300,71892
330,71892
360,71892
Final, 71892,557

Round,H_team,A_team 
0,39,0
0,3,1
0,21,2
0,34,4
0,32,5
0,38,6
0,35,7
0,37,8
0,12,9
0,33,10
0,23,11
0,27,13
0,31,14
0,20,15
0,36,16
0,30,17
0,22,18
0,28,19
0,25,24
0,26,29
1,21,0
1,4,1
1,12,2
1,3,11
1,25,5
1,34,6
1,32,7
1,30,8
1,18,9
1,20,10
1,26,13
1,24,14
1,22,15
1,28,16
1,29,17
1,23,19
1,31,27
1,39,33
1,38,35
1,37,36
2,0,18
2,1,24
2,2,20
2,3,32
2,8,4
2,5,34
2,6,25
2,7,31
2,9,29
2,10,23
2,11,35
2,17,12
2,13,22
2,14,30
2,15,21
2,16,37
2,19,38
2,27,26
2,33,28
2,36,39
3,34,0
3,26,1
3,22,2
3,35,3
3,25,4
3,38,5
3,32,6
3,27,7
3,36,8
3,24,9
3,28,10
3,33,11
3,30,12
3,31,13
3,29,14
3,23,15
3,39,16
3,21,17
3,20,18
3,37,19
4,0,1
4,18,2
4,3,31
4,4,32
4,5,23
4,6,35
4,7,26
4,8,25
4,9,30
4,10,39
4,11,28
4,12,22
4,13,15
4,14,27
4,16,21
4,17,37
4,19,36
4,20,33
4,29,24
4,38,34
5,0,31
5,1,32
5,2,37
5,3,26
5,4,35
5,5,28
5,6,23
5,7,38
5,8,21
5,9,27
5,10,36
5,11,39
5,12,29
5,13,20
5,14,22
5,15,33
5,16,25
5,17,24
5,18,30
5,19,34
6,2,0
6,1,31
6,3,38
6,4,21
6,5,35
6,6,28
6,7,23
6,8,32
6,9,22
6,10,37
6,11,36
6,12,24
6,13,33
6,14,26
6,15,39
6,16,34
6,17,27
6,18,29
6,19,25
6,20,30
7,0,7
7,29,1
7,30,2
7,27,3
7,37,4
7,36,5
7,24,6
7,34,8
7,26,9
7,35,10
7,20,11
7,21,12
7,23,13
7,25,14
7,28,15
7,33,16
7,22,17
7,31,18
7,39,19
7,32,38
8,0,17
8,12,1
8,29,2
8,23,3
8,36,4
8,37,5
8,6,7
8,38,8
8,25,9
8,32,10
8,11,13
8,34,14
8,16,15
8,27,18
8,33,19
8,28,20
8,39,21
8,30,22
8,24,26
8,35,31
9,0,33
9,18,1
9,14,2
9,3,10
9,16,4
9,19,5
9,6,29
9,7,13
9,8,24
9,17,9
9,11,38
9,12,26
9,15,31
9,20,23
9,21,30
9,22,27
9,34,25
9,36,28
9,35,32
9,39,37
10,9,0
10,1,33
10,2,23
10,3,7
10,4,24
10,5,6
10,8,29
10,10,11
10,14,12
10,13,30
10,15,38
10,19,16
10,17,36
10,18,26
10,22,20
10,21,37
10,31,25
10,27,35
10,28,39
10,32,34
11,0,13
11,1,2
11,15,3
11,6,4
11,7,5
11,8,17
11,9,14
11,16,10
11,19,11
11,18,12
11,20,21
11,31,22
11,23,33
11,24,27
11,25,29
11,26,32
11,37,28
11,30,36
11,35,34
11,38,39
12,4,0
12,1,23
12,2,32
12,5,3
12,6,8
12,7,15
12,9,31
12,10,19
12,11,16
12,12,20
12,13,35
12,14,18
12,17,25
12,21,36
12,22,26
12,30,24
12,29,27
12,28,38
12,33,37
12,34,39
13,25,0
13,22,1
13,2,10
13,3,13
13,4,9
13,5,8
13,36,6
13,33,7
13,32,11
13,31,12
13,17,14
13,27,15
13,23,16
13,24,18
13,35,19
13,39,20
13,28,21
13,26,34
13,29,30
13,37,38
14,24,0
14,30,1
14,17,2
14,22,3
14,29,4
14,5,16
14,39,6
14,28,7
14,8,9
14,15,10
14,26,11
14,27,12
14,14,13
14,25,18
14,32,19
14,37,20
14,33,21
14,35,23
14,31,34
14,36,38
15,0,29
15,1,27
15,2,5
15,12,3
15,14,4
15,19,6
15,10,7
15,8,39
15,9,37
15,15,11
15,13,32
15,16,30
15,18,17
15,20,36
15,21,22
15,23,28
15,34,24
15,38,25
15,26,31
15,35,33
16,0,12
16,9,1
16,2,15
16,18,3
16,4,39
16,5,10
16,6,27
16,7,25
16,8,28
16,11,22
16,13,36
16,14,37
16,16,35
16,17,26
16,19,30
16,20,32
16,21,29
16,23,38
16,24,31
16,34,33
17,0,20
17,1,7
17,9,2
17,3,25
17,4,28
17,5,39
17,6,26
17,19,8
17,10,22
17,11,30
17,13,12
17,21,14
17,15,36
17,16,17
17,18,37
17,23,32
17,24,35
17,34,27
17,29,31
17,38,33
18,30,0
18,1,6
18,2,13
18,24,3
18,4,19
18,26,5
18,7,18
18,33,8
18,32,9
18,10,21
18,27,11
18,15,12
18,36,14
18,38,16
18,28,17
18,31,20
18,22,29
18,39,23
18,25,35
18,37,34
19,26,0
19,1,15
19,2,19
19,29,3
19,30,4
19,31,5
19,12,6
19,7,22
19,10,8
19,35,9
19,11,21
19,13,18
19,39,14
19,32,16
19,33,17
19,27,20
19,37,23
19,38,24
19,25,28
19,36,34
