74,MiaoAlgo,I_LINE40_10,1,100
NrSuccesfullMatchings,214701,NrInfeasibleMatchings,0
Time,Value 
420,992
390,992
0,1238
30,1112
60,1108
90,1108
120,1108
150,1108
180,1018
210,998
240,992
270,992
300,992
330,992
360,992
Final, 992,430

Round,H_team,A_team 
0,3,0
0,2,1
0,4,5
0,6,7
0,8,11
0,9,10
0,13,12
0,14,17
0,15,16
0,18,19
0,21,20
0,22,23
0,25,24
0,29,26
0,28,27
0,39,30
0,32,31
0,36,33
0,35,34
0,38,37
1,1,0
1,5,2
1,4,3
1,11,6
1,7,8
1,15,9
1,12,10
1,14,13
1,16,26
1,17,20
1,18,22
1,19,21
1,23,24
1,25,28
1,27,29
1,37,30
1,33,31
1,35,32
1,36,34
1,39,38
2,4,0
2,1,5
2,3,2
2,8,6
2,9,7
2,10,14
2,11,12
2,13,15
2,16,18
2,17,26
2,19,20
2,22,21
2,23,25
2,24,28
2,30,27
2,31,29
2,32,33
2,34,37
2,38,35
2,36,39
3,0,5
3,3,1
3,2,4
3,6,9
3,7,11
3,8,10
3,12,14
3,16,13
3,15,18
3,17,19
3,20,22
3,21,23
3,26,24
3,27,25
3,28,33
3,29,32
3,30,31
3,34,38
3,35,36
3,37,39
4,0,2
4,1,4
4,3,6
4,7,5
4,8,9
4,10,11
4,12,15
4,13,19
4,14,16
4,18,17
4,20,23
4,24,21
4,22,25
4,27,26
4,28,29
4,32,30
4,31,38
4,33,34
4,39,35
4,36,37
5,0,10
5,7,1
5,2,6
5,5,3
5,4,8
5,9,12
5,11,13
5,15,14
5,16,19
5,22,17
5,18,23
5,24,20
5,25,21
5,26,28
5,27,31
5,29,30
5,32,34
5,33,39
5,35,37
5,38,36
6,6,0
6,9,1
6,2,10
6,3,8
6,4,7
6,5,12
6,14,11
6,13,18
6,19,15
6,16,17
6,25,20
6,26,21
6,24,22
6,23,28
6,38,27
6,37,29
6,30,34
6,31,39
6,36,32
6,35,33
7,9,0
7,10,1
7,14,2
7,13,3
7,6,4
7,5,8
7,7,12
7,17,11
7,20,15
7,21,16
7,18,24
7,23,19
7,22,28
7,25,26
7,39,27
7,34,29
7,30,35
7,31,36
7,38,32
7,37,33
8,0,7
8,1,14
8,8,2
8,12,3
8,10,4
8,6,5
8,11,9
8,17,13
8,21,15
8,23,16
8,20,18
8,19,24
8,26,22
8,29,25
8,37,27
8,28,35
8,30,36
8,34,31
8,39,32
8,33,38
9,0,14
9,1,6
9,2,7
9,10,3
9,11,4
9,5,9
9,12,8
9,20,13
9,15,17
9,24,16
9,21,18
9,19,22
9,26,23
9,31,25
9,27,35
9,28,38
9,29,36
9,33,30
9,32,37
9,34,39
