92,MiaoAlgo,I_NFL32_16,1,100
NrSuccesfullMatchings,161692,NrInfeasibleMatchings,46
Time,Value 
390,257358
0,293213
30,264244
60,260888
90,257750
120,257431
150,257358
180,257358
210,257358
240,257358
270,257358
300,257358
330,257358
360,257358
Final, 257358,395

Round,H_team,A_team 
0,19,0
0,25,1
0,23,2
0,16,3
0,8,4
0,24,5
0,18,6
0,22,7
0,9,27
0,26,10
0,17,11
0,28,12
0,30,13
0,21,14
0,31,15
0,20,29
1,6,0
1,1,26
1,2,22
1,18,3
1,5,4
1,7,23
1,8,20
1,9,25
1,10,24
1,11,27
1,12,30
1,13,31
1,14,17
1,15,28
1,19,16
1,29,21
2,18,0
2,27,1
2,5,2
2,19,3
2,4,7
2,16,6
2,22,8
2,26,9
2,29,10
2,14,11
2,21,12
2,28,13
2,17,15
2,23,20
2,25,24
2,31,30
3,0,23
3,1,24
3,2,8
3,3,22
3,4,20
3,5,7
3,6,19
3,9,17
3,10,21
3,11,26
3,12,31
3,13,15
3,14,29
3,16,18
3,27,25
3,30,28
4,0,16
4,1,17
4,2,18
4,3,23
4,4,21
4,9,5
4,6,22
4,7,19
4,8,29
4,10,25
4,11,28
4,12,14
4,13,27
4,15,30
4,20,31
4,24,26
5,22,0
5,18,1
5,19,2
5,20,3
5,23,4
5,25,5
5,26,6
5,16,7
5,8,10
5,24,9
5,30,11
5,29,12
5,17,13
5,28,14
5,21,15
5,31,27
6,0,3
6,1,6
6,2,24
6,4,26
6,5,19
6,7,20
6,8,21
6,9,18
6,10,17
6,11,31
6,13,12
6,14,30
6,15,27
6,16,25
6,22,23
6,29,28
7,0,2
7,30,1
7,3,24
7,22,4
7,6,5
7,28,7
7,23,8
7,20,9
7,27,10
7,25,11
7,15,12
7,21,13
7,31,14
7,26,16
7,17,29
7,18,19
8,24,0
8,15,1
8,6,2
8,3,5
8,29,4
8,30,7
8,12,8
8,9,11
8,10,16
8,14,13
8,17,25
8,23,18
8,19,22
8,21,20
8,27,26
8,28,31
9,25,0
9,31,1
9,3,2
9,4,16
9,26,5
9,24,6
9,12,7
9,30,8
9,19,9
9,10,11
9,29,13
9,20,14
9,23,15
9,27,17
9,22,18
9,28,21
10,1,0
10,2,25
10,6,3
10,4,24
10,5,22
10,7,18
10,8,26
10,16,9
10,10,19
10,11,29
10,12,27
10,13,23
10,14,15
10,17,30
10,20,28
10,31,21
11,0,5
11,1,19
11,16,2
11,7,3
11,18,4
11,6,25
11,8,14
11,9,10
11,13,11
11,17,12
11,20,15
11,21,26
11,22,24
11,31,23
11,28,27
11,30,29
12,0,8
12,9,1
12,2,7
12,3,4
12,16,5
12,21,6
12,10,14
12,12,11
12,26,13
12,15,29
12,17,31
12,18,25
12,19,24
12,22,20
12,28,23
12,30,27
13,7,0
13,11,1
13,2,28
13,3,9
13,19,4
13,5,20
13,23,6
13,18,8
13,12,10
13,25,13
13,27,14
13,15,22
13,24,16
13,26,17
13,21,30
13,29,31
14,0,9
14,1,12
14,2,20
14,3,28
14,4,31
14,5,18
14,14,6
14,7,8
14,15,10
14,11,21
14,13,22
14,27,16
14,24,17
14,29,19
14,23,30
14,25,26
15,0,28
15,1,16
15,4,2
15,26,3
15,5,17
15,6,9
15,7,29
15,8,19
15,13,10
15,11,15
15,25,12
15,14,23
15,24,18
15,20,30
15,27,21
15,31,22
