65,MiaoAlgo,I_INCR40_30,1,100
NrSuccesfullMatchings,126842,NrInfeasibleMatchings,1628
Time,Value 
870,171776
360,171776
330,171776
300,171776
270,171776
240,171776
210,171776
180,172078
150,172182
120,172288
90,172738
60,174730
30,181182
0,222660
390,171776
420,171776
450,171776
480,171776
510,171776
540,171776
570,171776
600,171776
630,171776
660,171776
690,171776
720,171776
750,171776
780,171776
810,171776
840,171776
Final, 171776,893

Round,H_team,A_team 
0,0,17
0,1,11
0,2,3
0,4,6
0,5,9
0,7,8
0,10,12
0,13,16
0,14,15
0,18,19
0,39,20
0,38,21
0,23,22
0,37,24
0,28,25
0,27,26
0,36,29
0,31,30
0,35,32
0,34,33
1,3,0
1,19,1
1,4,2
1,6,5
1,12,7
1,9,8
1,11,10
1,15,13
1,16,14
1,17,18
1,20,23
1,21,27
1,22,39
1,24,28
1,25,38
1,26,37
1,29,31
1,30,35
1,32,34
1,33,36
2,4,0
2,1,2
2,3,5
2,6,8
2,7,11
2,9,10
2,13,12
2,17,14
2,15,16
2,20,18
2,25,19
2,24,21
2,27,22
2,26,23
2,28,31
2,29,30
2,32,33
2,35,34
2,37,36
2,39,38
3,2,0
3,7,1
3,11,3
3,8,4
3,16,5
3,10,6
3,12,9
3,14,13
3,18,15
3,19,17
3,21,20
3,22,24
3,23,27
3,26,25
3,30,28
3,34,29
3,31,32
3,33,35
3,36,39
3,38,37
4,0,12
4,1,3
4,2,6
4,5,4
4,7,10
4,8,11
4,9,13
4,14,21
4,15,19
4,17,16
4,18,23
4,20,25
4,22,28
4,24,26
4,27,31
4,29,35
4,30,33
4,32,38
4,34,36
4,37,39
5,6,0
5,4,1
5,5,2
5,3,7
5,10,8
5,11,9
5,12,14
5,13,23
5,15,17
5,16,18
5,19,20
5,21,22
5,25,24
5,31,26
5,28,27
5,33,29
5,39,30
5,36,32
5,38,34
5,35,37
6,0,5
6,6,1
6,2,7
6,3,17
6,4,10
6,8,16
6,9,15
6,11,12
6,18,13
6,14,20
6,21,19
6,22,25
6,23,24
6,26,28
6,27,29
6,32,30
6,31,34
6,33,37
6,35,39
6,36,38
7,1,0
7,25,2
7,10,3
7,15,4
7,17,5
7,7,6
7,12,8
7,16,9
7,13,11
7,19,14
7,24,18
7,20,22
7,23,21
7,29,26
7,27,32
7,28,34
7,30,36
7,37,31
7,39,33
7,38,35
8,0,7
8,5,1
8,2,11
8,3,6
8,12,4
8,8,15
8,17,9
8,10,13
8,18,14
8,20,16
8,22,19
8,26,21
8,25,23
8,24,29
8,30,27
8,35,28
8,36,31
8,37,32
8,38,33
8,34,39
9,0,15
9,1,10
9,8,2
9,9,3
9,11,4
9,5,7
9,6,12
9,13,20
9,14,24
9,16,19
9,21,17
9,22,18
9,32,23
9,25,36
9,26,30
9,33,27
9,39,28
9,29,38
9,31,35
9,37,34
10,0,10
10,16,1
10,9,2
10,12,3
10,4,7
10,5,8
10,11,6
10,17,13
10,22,14
10,15,20
10,18,21
10,19,24
10,23,36
10,31,25
10,26,35
10,38,27
10,33,28
10,29,37
10,30,34
10,39,32
11,8,0
11,1,18
11,2,12
11,3,4
11,10,5
11,6,9
11,7,15
11,11,14
11,13,19
11,21,16
11,20,17
11,36,22
11,35,23
11,24,31
11,25,33
11,34,26
11,27,39
11,28,38
11,32,29
11,37,30
12,0,18
12,9,1
12,15,2
12,3,8
12,4,38
12,5,11
12,13,6
12,7,30
12,14,10
12,12,19
12,16,39
12,17,31
12,20,27
12,21,25
12,34,22
12,23,29
12,24,33
12,32,26
12,28,37
12,35,36
13,0,9
13,1,8
13,2,13
13,39,3
13,22,4
13,18,5
13,33,6
13,19,7
13,10,15
13,11,16
13,17,12
13,26,14
13,30,20
13,29,21
13,37,23
13,24,35
13,25,34
13,36,27
13,32,28
13,31,38
14,0,11
14,1,15
14,10,2
14,38,3
14,4,17
14,5,12
14,34,6
14,7,16
14,14,8
14,9,22
14,13,24
14,18,25
14,19,35
14,28,20
14,21,32
14,23,30
14,36,26
14,27,37
14,29,39
14,33,31
15,37,0
15,1,12
15,2,32
15,3,15
15,16,4
15,13,5
15,6,14
15,17,7
15,8,18
15,20,9
15,31,10
15,11,19
15,35,21
15,22,33
15,23,28
15,24,36
15,25,29
15,39,26
15,27,34
15,30,38
16,39,0
16,27,1
16,14,2
16,3,13
16,4,9
16,19,5
16,16,6
16,18,7
16,17,8
16,35,10
16,15,11
16,12,32
16,20,33
16,37,21
16,22,29
16,31,23
16,34,24
16,25,30
16,26,38
16,36,28
17,38,0
17,13,1
17,28,2
17,3,37
17,4,20
17,5,35
17,6,15
17,7,14
17,8,19
17,9,18
17,29,10
17,11,17
17,12,16
17,36,21
17,30,22
17,23,34
17,24,27
17,32,25
17,26,33
17,39,31
18,0,13
18,1,37
18,34,2
18,16,3
18,27,4
18,14,5
18,6,18
18,7,9
18,31,8
18,10,17
18,11,39
18,28,12
18,29,15
18,19,36
18,20,32
18,21,30
18,22,26
18,33,23
18,38,24
18,35,25
19,0,30
19,1,14
19,2,16
19,3,19
19,4,36
19,5,29
19,17,6
19,13,7
19,32,8
19,25,9
19,10,26
19,18,11
19,33,12
19,34,15
19,37,20
19,21,28
19,22,31
19,23,38
19,39,24
19,27,35
20,0,16
20,34,1
20,18,2
20,3,30
20,4,14
20,15,5
20,19,6
20,7,29
20,8,37
20,26,9
20,36,10
20,11,27
20,12,23
20,13,33
20,28,17
20,38,20
20,21,31
20,22,35
20,24,32
20,39,25
21,19,0
21,36,1
21,2,38
21,14,3
21,4,13
21,23,5
21,6,37
21,31,7
21,29,8
21,9,27
21,39,10
21,25,11
21,12,15
21,16,35
21,17,34
21,28,18
21,20,26
21,33,21
21,32,22
21,30,24
22,0,27
22,1,38
22,2,39
22,3,34
22,35,4
22,5,37
22,24,6
22,32,7
22,33,8
22,9,14
22,10,23
22,31,11
22,18,12
22,13,21
22,15,25
22,16,22
22,17,26
22,30,19
22,36,20
22,29,28
23,14,0
23,1,39
23,2,36
23,21,3
23,37,4
23,5,38
23,6,23
23,34,7
23,8,22
23,9,32
23,10,30
23,28,11
23,12,29
23,13,31
23,15,33
23,25,16
23,24,17
23,26,18
23,27,19
23,35,20
24,0,36
24,28,1
24,17,2
24,18,3
24,39,4
24,26,5
24,6,32
24,7,23
24,8,13
24,35,9
24,16,10
24,11,29
24,12,30
24,14,33
24,15,24
24,38,19
24,31,20
24,21,34
24,22,37
24,27,25
25,20,0
25,1,17
25,2,35
25,3,22
25,4,32
25,30,5
25,6,29
25,38,7
25,8,27
25,36,9
25,18,10
25,11,33
25,24,12
25,26,13
25,31,14
25,21,15
25,16,34
25,19,28
25,23,39
25,25,37
26,0,35
26,1,21
26,2,26
26,3,27
26,4,28
26,31,5
26,20,6
26,36,7
26,24,8
26,33,9
26,19,10
26,11,34
26,25,12
26,13,39
26,32,14
26,30,15
26,29,16
26,17,23
26,18,37
26,22,38
27,34,0
27,32,1
27,2,21
27,29,3
27,23,4
27,5,27
27,6,35
27,7,26
27,8,28
27,9,19
27,10,25
27,38,11
27,12,31
27,37,13
27,14,36
27,15,22
27,30,16
27,39,17
27,33,18
27,20,24
28,32,0
28,33,1
28,23,2
28,28,3
28,29,4
28,5,21
28,6,26
28,7,20
28,8,25
28,9,31
28,10,24
28,37,11
28,12,22
28,35,13
28,14,30
28,15,36
28,27,16
28,38,17
28,34,18
28,19,39
29,28,0
29,30,1
29,27,2
29,23,3
29,26,4
29,5,32
29,21,6
29,7,25
29,8,36
29,9,24
29,10,22
29,35,11
29,20,12
29,34,13
29,14,39
29,15,31
29,16,33
29,37,17
29,38,18
29,19,29
