100,MiaoAlgo,I_BRA24_18,1,100
NrSuccesfullMatchings,81527,NrInfeasibleMatchings,32260
Time,Value 
150,261032
120,261032
90,261032
60,261032
30,261032
0,272704
Final, 261032,169

Round,H_team,A_team 
0,0,6
0,16,1
0,2,23
0,22,3
0,4,13
0,5,14
0,7,19
0,8,11
0,9,17
0,10,18
0,15,12
0,20,21
1,13,0
1,1,4
1,2,10
1,3,20
1,12,5
1,6,11
1,14,7
1,19,8
1,21,9
1,15,16
1,17,22
1,18,23
2,23,0
2,1,13
2,22,2
2,3,19
2,4,20
2,5,15
2,6,18
2,7,16
2,8,9
2,10,11
2,12,14
2,21,17
3,18,0
3,14,1
3,8,2
3,21,3
3,4,12
3,16,5
3,19,6
3,15,7
3,9,22
3,13,10
3,11,23
3,20,17
4,0,10
4,1,19
4,2,6
4,3,8
4,4,21
4,5,7
4,9,23
4,18,11
4,16,12
4,13,17
4,14,15
4,20,22
5,11,0
5,5,1
5,2,18
5,3,14
5,15,4
5,23,6
5,12,7
5,22,8
5,10,9
5,21,13
5,17,16
5,19,20
6,0,17
6,1,15
6,11,2
6,13,3
6,7,4
6,22,5
6,6,10
6,8,23
6,18,9
6,19,12
6,20,14
6,21,16
7,2,0
7,12,1
7,3,7
7,4,18
7,5,8
7,6,22
7,9,20
7,23,10
7,11,17
7,16,13
7,14,19
7,15,21
8,0,3
8,7,1
8,2,9
8,4,16
8,20,5
8,8,6
8,10,15
8,13,11
8,12,21
8,17,14
8,22,18
8,23,19
9,0,22
9,1,17
9,2,19
9,3,5
9,11,4
9,9,6
9,7,21
9,8,10
9,12,20
9,13,23
9,16,14
9,18,15
10,0,9
10,21,1
10,17,2
10,4,3
10,5,10
10,6,13
10,8,7
10,14,11
10,18,12
10,15,20
10,19,16
10,23,22
11,20,0
11,1,18
11,13,2
11,16,3
11,14,4
11,17,5
11,6,21
11,7,10
11,15,8
11,11,9
11,23,12
11,22,19
12,19,0
12,20,1
12,3,2
12,4,8
12,6,5
12,9,7
12,10,12
12,11,22
12,15,13
12,21,14
12,16,18
12,17,23
13,0,1
13,2,20
13,3,6
13,5,4
13,22,7
13,12,8
13,13,9
13,10,17
13,16,11
13,18,14
13,23,15
13,21,19
14,0,21
14,8,1
14,2,15
14,3,9
14,4,6
14,19,5
14,7,11
14,10,14
14,13,12
14,22,16
14,18,17
14,23,20
15,0,15
15,1,11
15,7,2
15,23,3
15,19,4
15,21,5
15,6,20
15,8,18
15,9,16
15,22,10
15,17,12
15,14,13
16,12,0
16,1,23
16,14,2
16,10,3
16,9,4
16,5,13
16,6,16
16,20,7
16,17,8
16,11,21
16,15,22
16,19,18
17,14,0
17,1,6
17,5,2
17,18,3
17,17,4
17,7,13
17,20,8
17,9,19
17,10,21
17,11,15
17,12,22
17,16,23
