1217,Heuristic,10000000,7230.000000,1,0.005000,500000,40,10
Time,Value 
Final, 20354,7231

NrViolations,0
Round,H_team,A_team 
0,0,1
0,3,2
0,7,4
0,5,6
0,8,9
0,10,15
0,11,13
0,14,12
0,18,16
0,17,22
0,19,20
0,25,21
0,23,27
0,24,30
0,29,26
0,28,33
0,35,31
0,32,37
0,36,34
0,39,38
1,7,0
1,1,3
1,2,5
1,8,4
1,6,9
1,11,10
1,12,15
1,16,13
1,17,14
1,18,24
1,19,22
1,20,27
1,21,23
1,25,30
1,39,26
1,28,36
1,29,33
1,38,31
1,34,32
1,37,35
2,0,3
2,9,1
2,2,6
2,4,5
2,8,7
2,14,10
2,11,12
2,13,15
2,16,17
2,22,18
2,19,24
2,20,21
2,25,23
2,38,26
2,27,28
2,29,34
2,31,30
2,32,35
2,33,36
2,39,37
3,4,0
3,10,1
3,12,2
3,3,5
3,6,8
3,9,7
3,15,11
3,13,17
3,14,19
3,22,16
3,23,18
3,26,20
3,21,24
3,27,25
3,28,34
3,30,29
3,31,32
3,37,33
3,35,38
3,36,39
4,5,0
4,7,1
4,9,2
4,12,3
4,4,6
4,10,8
4,17,11
4,13,14
4,15,19
4,21,16
4,20,18
4,28,22
4,24,23
4,26,25
4,27,29
4,30,35
4,33,31
4,32,39
4,34,38
4,36,37
5,6,0
5,1,4
5,10,2
5,11,3
5,7,5
5,8,13
5,12,9
5,14,15
5,23,16
5,18,17
5,19,21
5,32,20
5,26,22
5,25,24
5,34,27
5,31,28
5,29,35
5,37,30
5,33,39
5,38,36
6,0,10
6,1,8
6,2,4
6,9,3
6,5,11
6,6,12
6,7,13
6,16,14
6,15,25
6,21,17
6,18,19
6,33,20
6,23,22
6,24,26
6,37,27
6,28,29
6,36,30
6,39,31
6,32,38
6,35,34
7,0,8
7,1,2
7,3,10
7,4,11
7,5,12
7,6,7
7,9,13
7,23,14
7,17,15
7,16,19
7,18,25
7,24,20
7,22,21
7,26,28
7,36,27
7,29,32
7,30,38
7,37,31
7,35,33
7,34,39
8,0,11
8,5,1
8,2,8
8,3,6
8,4,9
8,12,7
8,13,10
8,22,14
8,15,18
8,16,25
8,17,19
8,20,23
8,26,21
8,24,28
8,27,32
8,31,29
8,30,39
8,38,33
8,34,37
8,35,36
9,2,0
9,1,6
9,3,4
9,8,5
9,11,7
9,10,9
9,13,12
9,14,18
9,15,16
9,20,17
9,19,23
9,21,28
9,22,24
9,25,29
9,27,26
9,30,32
9,31,36
9,33,34
9,39,35
9,38,37
