1,MiaoAlgo,I_CON40_20,1,100
NrSuccesfullMatchings,115508,NrInfeasibleMatchings,38701
Time,Value 
570,560
540,560
510,560
480,560
450,560
420,560
390,560
0,600
30,599
60,599
90,580
120,563
150,561
180,560
210,560
240,560
270,560
300,560
330,560
360,560
Final, 560,571

Round,H_team,A_team 
0,0,5
0,1,7
0,2,8
0,3,9
0,4,11
0,6,12
0,10,14
0,13,15
0,16,17
0,19,18
0,20,26
0,21,28
0,22,29
0,23,30
0,24,31
0,25,32
0,27,33
0,34,35
0,36,37
0,39,38
1,38,0
1,1,37
1,2,5
1,3,7
1,4,8
1,6,9
1,10,11
1,13,12
1,16,14
1,19,15
1,20,17
1,21,18
1,22,26
1,23,28
1,24,29
1,25,30
1,27,31
1,34,32
1,36,33
1,39,35
2,7,0
2,1,14
2,38,2
2,3,4
2,5,17
2,6,10
2,27,8
2,39,9
2,34,11
2,12,26
2,16,13
2,15,28
2,18,29
2,19,22
2,20,23
2,21,25
2,24,36
2,30,31
2,32,33
2,35,37
3,37,0
3,33,1
3,9,2
3,38,3
3,14,4
3,5,34
3,7,6
3,8,36
3,17,10
3,11,39
3,12,16
3,26,13
3,15,20
3,18,24
3,30,19
3,32,21
3,28,22
3,29,23
3,31,25
3,35,27
4,0,18
4,31,1
4,17,2
4,10,3
4,9,4
4,5,24
4,15,6
4,33,7
4,8,34
4,11,13
4,12,19
4,14,39
4,22,16
4,32,20
4,35,21
4,26,23
4,28,25
4,36,27
4,29,38
4,37,30
5,0,8
5,11,1
5,2,15
5,16,3
5,4,35
5,22,5
5,6,32
5,13,7
5,9,38
5,10,24
5,36,12
5,23,14
5,25,17
5,28,18
5,19,27
5,20,34
5,21,39
5,29,26
5,33,30
5,31,37
6,0,14
6,1,32
6,2,35
6,3,5
6,4,38
6,6,33
6,23,7
6,13,8
6,10,9
6,16,11
6,20,12
6,21,15
6,24,17
6,25,18
6,19,28
6,22,31
6,27,26
6,36,29
6,34,30
6,39,37
7,30,0
7,1,8
7,24,2
7,3,21
7,25,4
7,16,5
7,6,20
7,7,26
7,15,9
7,34,10
7,32,11
7,39,12
7,27,13
7,14,33
7,17,29
7,18,37
7,19,36
7,23,22
7,35,28
7,38,31
8,26,0
8,5,1
8,2,32
8,37,3
8,4,16
8,39,6
8,7,20
8,8,15
8,9,21
8,38,10
8,33,11
8,12,22
8,13,19
8,14,24
8,17,23
8,18,27
8,29,25
8,28,34
8,30,36
8,31,35
9,0,32
9,26,1
9,2,25
9,22,3
9,4,19
9,5,38
9,21,6
9,7,24
9,8,18
9,9,34
9,27,10
9,11,35
9,12,23
9,13,39
9,30,14
9,29,15
9,20,16
9,31,17
9,28,36
9,37,33
10,0,15
10,20,1
10,2,37
10,11,3
10,4,39
10,5,7
10,6,8
10,9,14
10,10,18
10,21,12
10,13,23
10,16,24
10,28,17
10,19,34
10,22,30
10,25,26
10,27,38
10,29,32
10,31,33
10,36,35
11,0,33
11,1,28
11,26,2
11,3,29
11,24,4
11,35,5
11,27,6
11,8,7
11,22,9
11,10,13
11,19,11
11,14,12
11,15,30
11,39,16
11,17,38
11,32,18
11,25,20
11,36,21
11,23,37
11,34,31
12,35,0
12,1,29
12,33,2
12,3,27
12,37,4
12,32,5
12,23,6
12,7,11
12,8,9
12,12,10
12,14,13
12,15,25
12,34,16
12,17,21
12,18,31
12,39,19
12,30,20
12,24,22
12,26,36
12,38,28
13,9,0
13,1,19
13,18,2
13,3,28
13,30,4
13,37,5
13,14,6
13,7,29
13,8,11
13,33,10
13,12,24
13,17,13
13,15,16
13,31,20
13,26,21
13,39,22
13,23,27
13,35,25
13,32,36
13,38,34
14,0,17
14,18,1
14,2,39
14,6,3
14,4,12
14,5,15
14,7,19
14,30,8
14,9,23
14,21,10
14,11,38
14,13,22
14,34,14
14,16,27
14,20,24
14,25,36
14,28,26
14,29,31
14,37,32
14,33,35
15,0,28
15,10,1
15,2,12
15,3,39
15,4,7
15,11,5
15,6,37
15,19,8
15,16,9
15,13,30
15,20,14
15,22,15
15,27,17
15,23,18
15,21,31
15,24,32
15,25,33
15,34,26
15,29,35
15,36,38
16,0,31
16,1,30
16,2,29
16,3,32
16,4,28
16,10,5
16,6,35
16,16,7
16,21,8
16,11,9
16,27,12
16,13,38
16,19,14
16,23,15
16,36,17
16,22,18
16,20,39
16,24,26
16,25,37
16,34,33
17,12,0
17,1,9
17,28,2
17,14,3
17,36,4
17,5,13
17,24,6
17,35,7
17,8,20
17,10,16
17,26,11
17,15,27
17,17,19
17,18,34
17,33,21
17,32,22
17,31,23
17,39,25
17,37,29
17,38,30
18,11,0
18,12,1
18,7,2
18,35,3
18,5,4
18,17,6
18,8,39
18,9,13
18,15,10
18,14,21
18,18,16
18,26,19
18,28,20
18,33,22
18,32,23
18,30,24
18,38,25
18,29,27
18,31,36
18,37,34
19,29,0
19,15,1
19,11,2
19,8,3
19,17,4
19,5,36
19,38,6
19,7,34
19,9,19
19,37,10
19,12,25
19,18,13
19,14,22
19,26,16
19,33,20
19,30,21
19,35,23
19,28,24
19,32,27
19,31,39
