37,MiaoAlgo,I_LINE40_30,1,100
NrSuccesfullMatchings,122328,NrInfeasibleMatchings,6508
Time,Value 
900,8592
870,8592
360,8592
330,8592
300,8592
270,8592
240,8592
210,8592
180,8600
150,8682
120,8730
90,8730
60,8736
30,8802
0,10830
390,8592
420,8592
450,8592
480,8592
510,8592
540,8592
570,8592
600,8592
630,8592
660,8592
690,8592
720,8592
750,8592
780,8592
810,8592
840,8592
Final, 8592,920

Round,H_team,A_team 
0,0,1
0,3,2
0,4,13
0,5,12
0,6,9
0,7,8
0,10,11
0,19,14
0,18,15
0,17,16
0,23,20
0,22,21
0,24,25
0,26,27
0,31,28
0,30,29
0,33,32
0,34,37
0,35,36
0,39,38
1,37,0
1,2,1
1,8,3
1,15,4
1,13,5
1,16,6
1,9,7
1,14,10
1,12,11
1,38,17
1,20,18
1,21,19
1,29,22
1,25,23
1,27,24
1,28,26
1,33,30
1,32,31
1,36,34
1,39,35
2,38,0
2,1,9
2,2,8
2,3,5
2,4,6
2,7,11
2,16,10
2,19,12
2,15,13
2,18,14
2,39,17
2,37,20
2,24,21
2,30,22
2,28,23
2,27,25
2,35,26
2,36,29
2,33,31
2,34,32
3,9,0
3,8,1
3,5,2
3,4,3
3,6,7
3,10,15
3,11,36
3,12,14
3,13,16
3,17,19
3,18,39
3,20,32
3,21,28
3,22,27
3,23,24
3,25,33
3,26,30
3,29,31
3,35,34
3,38,37
4,0,4
4,1,6
4,2,10
4,3,7
4,5,8
4,11,9
4,13,12
4,17,14
4,15,16
4,23,18
4,22,19
4,21,20
4,24,26
4,30,25
4,28,27
4,32,29
4,31,39
4,33,34
4,37,35
4,36,38
5,0,3
5,4,1
5,2,6
5,7,5
5,9,8
5,10,28
5,11,17
5,12,23
5,13,18
5,14,15
5,16,21
5,19,24
5,20,22
5,25,36
5,26,31
5,27,30
5,29,37
5,35,32
5,38,33
5,34,39
6,0,2
6,1,23
6,3,9
6,5,4
6,6,10
6,7,18
6,8,11
6,12,15
6,14,13
6,16,24
6,17,21
6,19,20
6,22,36
6,25,26
6,31,27
6,28,29
6,30,37
6,39,32
6,35,33
6,38,34
7,6,0
7,1,3
7,4,2
7,11,5
7,15,7
7,13,8
7,9,10
7,21,12
7,26,14
7,20,16
7,18,17
7,23,19
7,24,22
7,29,25
7,27,35
7,33,28
7,36,30
7,34,31
7,32,38
7,37,39
8,8,0
8,5,1
8,11,2
8,6,3
8,4,9
8,16,7
8,10,13
8,20,12
8,24,14
8,17,15
8,19,18
8,21,27
8,22,23
8,32,25
8,26,29
8,34,28
8,39,30
8,36,31
8,37,33
8,35,38
9,0,5
9,1,10
9,2,17
9,3,11
9,7,4
9,13,6
9,12,8
9,9,16
9,14,20
9,15,19
9,18,24
9,23,21
9,25,22
9,38,26
9,27,32
9,28,36
9,29,35
9,30,34
9,31,37
9,33,39
10,0,11
10,12,1
10,7,2
10,3,13
10,10,4
10,5,9
10,14,6
10,15,8
10,16,23
10,17,24
10,18,21
10,19,32
10,20,25
10,22,35
10,37,26
10,27,33
10,28,30
10,34,29
10,31,38
10,36,39
11,10,0
11,11,1
11,2,14
11,3,18
11,8,4
11,5,16
11,6,12
11,13,7
11,9,19
11,21,15
11,17,22
11,24,20
11,23,33
11,25,34
11,26,36
11,38,27
11,35,28
11,29,39
11,30,31
11,32,37
12,0,7
12,1,14
12,18,2
12,10,3
12,4,16
12,6,5
12,8,20
12,12,9
12,11,21
12,13,17
12,22,15
12,19,25
12,23,26
12,24,33
12,34,27
12,39,28
12,29,38
12,32,30
12,31,35
12,37,36
13,0,17
13,7,1
13,2,13
13,3,12
13,20,4
13,5,10
13,15,6
13,21,8
13,9,18
13,14,11
13,16,19
13,38,22
13,35,23
13,30,24
13,25,31
13,26,34
13,39,27
13,28,37
13,33,29
13,36,32
14,13,0
14,1,17
14,2,9
14,14,3
14,4,12
14,5,18
14,6,8
14,7,19
14,10,20
14,11,15
14,16,26
14,29,21
14,34,22
14,31,23
14,35,24
14,25,39
14,27,37
14,32,28
14,30,38
14,36,33
15,39,0
15,1,36
15,12,2
15,3,16
15,17,4
15,15,5
15,18,6
15,14,7
15,8,10
15,9,13
15,32,11
15,19,35
15,20,27
15,21,30
15,22,31
15,23,34
15,24,29
15,37,25
15,26,33
15,28,38
16,0,36
16,1,13
16,2,16
16,15,3
16,11,4
16,5,34
16,17,6
16,7,30
16,8,19
16,9,14
16,10,12
16,18,35
16,31,20
16,21,33
16,37,22
16,23,32
16,24,28
16,38,25
16,39,26
16,29,27
17,0,29
17,33,1
17,36,2
17,3,17
17,4,34
17,14,5
17,6,11
17,12,7
17,16,8
17,15,9
17,18,10
17,13,37
17,19,31
17,20,38
17,26,21
17,22,39
17,27,23
17,32,24
17,25,28
17,30,35
18,0,15
18,34,1
18,35,2
18,3,29
18,14,4
18,20,5
18,19,6
18,25,7
18,8,17
18,9,37
18,31,10
18,11,16
18,12,18
18,13,28
18,21,38
18,22,33
18,30,23
18,24,39
18,32,26
18,27,36
19,16,0
19,1,15
19,2,25
19,3,30
19,4,35
19,5,17
19,6,32
19,7,37
19,8,14
19,39,9
19,10,27
19,18,11
19,31,12
19,29,13
19,33,19
19,28,20
19,34,21
19,26,22
19,23,36
19,38,24
20,0,14
20,1,35
20,2,15
20,36,3
20,4,25
20,28,5
20,31,6
20,7,10
20,27,8
20,38,9
20,22,11
20,32,12
20,30,13
20,16,18
20,17,33
20,34,19
20,20,26
20,21,39
20,29,23
20,37,24
21,12,0
21,26,1
21,19,2
21,39,3
21,36,4
21,37,5
21,33,6
21,7,17
21,29,8
21,9,32
21,10,34
21,11,30
21,35,13
21,14,16
21,15,20
21,27,18
21,25,21
21,28,22
21,23,38
21,24,31
22,21,0
22,32,1
22,2,30
22,38,3
22,37,4
22,39,5
22,6,34
22,33,7
22,31,8
22,23,9
22,17,10
22,11,27
22,12,16
22,13,20
22,22,14
22,26,15
22,18,29
22,19,28
22,36,24
22,25,35
23,24,0
23,31,1
23,2,21
23,3,19
23,4,30
23,5,36
23,6,38
23,34,7
23,8,18
23,9,27
23,10,26
23,28,11
23,12,17
23,33,13
23,14,25
23,29,15
23,16,37
23,20,35
23,32,22
23,39,23
24,0,19
24,1,27
24,20,2
24,28,3
24,4,38
24,21,5
24,6,36
24,35,7
24,8,26
24,17,9
24,10,25
24,31,11
24,22,12
24,32,13
24,14,29
24,30,15
24,16,39
24,18,33
24,37,23
24,34,24
25,0,25
25,1,30
25,2,26
25,34,3
25,18,4
25,5,35
25,27,6
25,7,36
25,23,8
25,22,9
25,19,10
25,39,11
25,24,12
25,38,13
25,14,31
25,15,28
25,16,33
25,17,32
25,29,20
25,37,21
26,0,18
26,19,1
26,2,27
26,3,35
26,4,32
26,5,30
26,29,6
26,26,7
26,25,8
26,24,9
26,22,10
26,11,34
26,12,28
26,13,31
26,37,14
26,15,33
26,38,16
26,23,17
26,39,20
26,36,21
27,23,0
27,1,18
27,31,2
27,3,32
27,4,39
27,5,22
27,30,6
27,27,7
27,8,34
27,9,28
27,24,10
27,11,13
27,12,29
27,38,14
27,15,37
27,36,16
27,25,17
27,26,19
27,33,20
27,35,21
28,26,0
28,1,39
28,33,2
